/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -5.86
 -- right : 0.66
 -- left : -2.58

('forward', 'red', None, 'forward')
 -- None : 2.02
 -- forward : -34.63
 -- right : -16.32
 -- left : -39.02

('forward', 'green', None, None)
 -- None : -5.00
 -- forward : 1.56
 -- right : 0.65
 -- left : 1.10

('left', 'red', 'left', 'forward')
 -- None : 1.90
 -- forward : -17.87
 -- right : -11.47
 -- left : -27.42

('left', 'red', 'left', 'right')
 -- None : 1.23
 -- forward : -4.47
 -- right : 0.16
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 1.14
 -- forward : -18.90
 -- right : 2.13
 -- left : -15.59

('right', 'red', None, None)
 -- None : 0.67
 -- forward : -9.71
 -- right : 2.04
 -- left : -10.63

('left', 'red', 'forward', 'forward')
 -- None : 1.20
 -- forward : -10.17
 -- right : -4.95
 -- left : 0.00

('left', 'green', 'forward', None)
 -- None : -4.87
 -- forward : 0.61
 -- right : 0.38
 -- left : -19.30

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.90

('forward', 'green', None, 'forward')
 -- None : -4.90
 -- forward : 1.30
 -- right : 0.98
 -- left : 0.71

('forward', 'green', 'right', 'forward')
 -- None : -1.06
 -- forward : 0.00
 -- right : 0.20
 -- left : -5.22

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.01
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : -1.32
 -- forward : 0.00
 -- right : 0.29
 -- left : -11.54

('left', 'red', None, 'right')
 -- None : 2.00
 -- forward : -11.42
 -- right : 0.28
 -- left : -11.33

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.28
 -- left : 0.00

('right', 'green', 'right', None)
 -- None : -3.80
 -- forward : 0.86
 -- right : 1.39
 -- left : 0.00

